condition,expression
Tissue1,2.43952435344779
Tissue1,2.76982251051672
Tissue1,4.55870831414912
Tissue1,3.07050839142458
Tissue1,3.12928773516095
Tissue1,4.71506498688328
Tissue1,3.4609162059892
Tissue1,1.73493876539347
Tissue1,2.31314714810647
Tissue1,2.55433802990004
Tissue1,4.22408179743946
Tissue1,3.35981382705736
Tissue1,3.40077145059405
Tissue1,3.11068271594512
Tissue1,2.44415886524592
Tissue1,4.78691313680308
Tissue1,3.49785047822924
Tissue1,1.03338284337036
Tissue1,3.70135590156369
Tissue1,2.52720859227207
Tissue1,1.93217629401315
Tissue1,2.7820250853417
Tissue1,1.97399555169276
Tissue1,2.27110877070886
Tissue1,2.37496073215074
Tissue1,1.31330668925759
Tissue1,3.83778704449452
Tissue1,3.15337311783652
Tissue1,1.86186306298805
Tissue1,4.25381492106993
Tissue1,3.42646422147681
Tissue1,2.70492851700773
Tissue1,3.89512566104502
Tissue1,3.87813348753304
Tissue1,3.82158108163749
Tissue1,3.68864025410009
Tissue1,3.55391765353759
Tissue1,2.93808828942328
Tissue1,2.69403733626008
Tissue1,2.61952899898762
Tissue1,2.30529302107949
Tissue1,2.7920827219804
Tissue1,1.73460364843174
Tissue1,5.16895596533851
Tissue1,4.20796199830499
Tissue1,1.87689141679665
Tissue1,2.59711516470092
Tissue1,2.53334464637678
Tissue1,3.77996511833632
Tissue1,2.91663093352817
Tissue1,3.25331851399475
Tissue1,2.9714532446513
Tissue1,2.95712954270868
Tissue1,4.36860228401446
Tissue1,2.77422901434073
Tissue1,4.51647060442954
Tissue1,1.45124719576978
Tissue1,3.58461374963607
Tissue1,3.12385424384461
Tissue1,3.21594156874397
Tissue1,3.37963948275988
Tissue1,2.4976765468907
Tissue1,2.66679261633058
Tissue1,1.98142461689291
Tissue1,1.92820877352442
Tissue1,3.30352864140426
Tissue1,3.44820977862943
Tissue1,3.0530042267305
Tissue1,3.92226746787974
Tissue1,5.05008468562714
Tissue1,2.50896883394346
Tissue1,0.690831124359188
Tissue1,4.00573852446226
Tissue1,2.29079923741761
Tissue1,2.31199138353264
Tissue1,4.0255713696967
Tissue1,2.71522699294899
Tissue1,1.77928228774546
Tissue1,3.18130347974915
Tissue1,2.86110863756096
Tissue1,3.00576418589989
Tissue1,3.38528040112633
Tissue1,2.62933996820759
Tissue1,3.64437654851883
Tissue1,2.77951343818125
Tissue1,3.3317819639157
Tissue1,4.09683901314935
Tissue1,3.4351814908338
Tissue1,2.67406841446877
Tissue1,4.14880761845109
Tissue1,3.99350385596212
Tissue1,3.54839695950807
Tissue1,3.23873173511144
Tissue1,2.37209392396063
Tissue1,4.36065244853001
Tissue1,2.39974041285287
Tissue1,5.18733299301658
Tissue1,4.53261062618519
Tissue1,2.76429964089952
Tissue1,1.97357909969322
Tissue2,3.2895934363007
Tissue2,4.25688370915653
Tissue2,3.75330812153763
Tissue2,3.65245740060227
Tissue2,3.04838143273498
Tissue2,3.95497227519108
Tissue2,3.21509553054292
Tissue2,2.33205806341186
Tissue2,3.61977347971224
Tissue2,4.91899660906077
Tissue2,3.42465303739161
Tissue2,4.60796432222503
Tissue2,2.38211729171084
Tissue2,3.94443803447546
Tissue2,4.51940720394346
Tissue2,4.30115336216671
Tissue2,4.10567619414894
Tissue2,3.35929399169462
Tissue2,3.15029565396642
Tissue2,2.97587120939509
Tissue2,4.11764659710013
Tissue2,3.0525253858152
Tissue2,3.50944255629933
Tissue2,3.74390780780175
Tissue2,5.84386200523221
Tissue2,3.34805009830454
Tissue2,4.23538657228486
Tissue2,4.07796084956371
Tissue2,3.03814336586987
Tissue2,3.9286919138764
Tissue2,5.44455085842335
Tissue2,4.45150405307921
Tissue2,4.04123292199294
Tissue2,3.57750316766038
Tissue2,1.94675277845948
Tissue2,5.13133721341418
Tissue2,2.53935992907518
Tissue2,4.73994751087733
Tissue2,5.90910356921748
Tissue2,2.5561068390282
Tissue2,4.70178433537471
Tissue2,3.73780251059753
Tissue2,2.42785584085451
Tissue2,2.48533234621825
Tissue2,2.39846382642541
Tissue2,3.4690934778297
Tissue2,2.5382444150041
Tissue2,4.68791677297583
Tissue2,6.10010894052567
Tissue2,2.71296952396482
Tissue2,4.78773884747518
Tissue2,4.76904224100091
Tissue2,4.33220257895012
Tissue2,2.99162339172299
Tissue2,3.88054739336934
Tissue2,3.71960466482975
Tissue2,4.56298953322048
Tissue2,3.62756124389617
Tissue2,4.97697338668562
Tissue2,3.62541914223299
Tissue2,5.05271146557933
Tissue2,2.95082299333393
Tissue2,2.73984475524189
Tissue2,7.24103993494241
Tissue2,3.58314241183957
Tissue2,4.29822759154072
Tissue2,4.63656967403385
Tissue2,3.51621937429126
Tissue2,4.51686204431361
Tissue2,4.36896452738509
Tissue2,3.78461949235831
Tissue2,4.06529303352532
Tissue2,3.96593274626154
Tissue2,6.12845189901618
Tissue2,3.25866390372717
Tissue2,2.90400373292534
Tissue2,4.03778839917108
Tissue2,4.31048074944314
Tissue2,4.43652347891018
Tissue2,3.54163466728889
